[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
duckduckgo.com##a[data-testid="result-title-a"][href*="filmazon."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="30nama.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="4kdownload.org"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="nightmovie.top"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="kingmovi."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="wir36.site"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="skydl.org"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//mymoviz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//valamovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="yekmovie.tv"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="imovies-dl.com"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="saberfun.today"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="serialbar.xyz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="takmovie.co"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="tak-movies.site"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//mytopmoviez"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="filmlost.ink"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="filmbin-test.buzz"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//moviefilm"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="dark-movies.tech"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//darkmovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="rubixfa."]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//bamabin"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//dibamovi"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="foxmovie.cyou"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="fox.cfd"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="bollywood1.sbs"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

search.brave.com##div#results > div.snippet > a.result-header[href*="mygolchindl.top"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//golchindl"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="pinkfilm.me"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmazon."] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="30nama.com"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="4kdownload.org"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="nightmovie.top"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="kingmovi."] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="wir36.site"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="skydl.org"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//mymoviz"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//valamovie"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="yekmovie.tv"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="imovies-dl.com"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="saberfun.today"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="serialbar.xyz"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="takmovie.co"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="tak-movies.site"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//mytopmoviez"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmlost.ink"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="filmbin-test.buzz"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//moviefilm"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="dark-movies.tech"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//darkmovie"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="rubixfa."] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//bamabin"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//dibamovi"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="foxmovie.cyou"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="fox.cfd"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="bollywood1.sbs"] > span.snippet-title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

! نیمه‌اشتراکی
!#if !env_mobile
www.google.com##.g a[href*="//filmkio"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important; font-weight: bold !important;)
www.google.com##.g a[href*="//avamovie"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important; font-weight: bold !important;)
www.google.com##.g a[href*="//zfilm"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important; font-weight: bold !important;)
www.google.com##.g a[href*="//digimovie"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
!#else
www.google.com##a[href*="//filmkio"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//avamovie"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//zfilm"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##a[href*="//digimovie"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
!#endif

duckduckgo.com##a[data-testid="result-title-a"][href*="//filmkio"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//avamovie"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//zfilm"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##a[data-testid="result-title-a"][href*="//digimovie"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
