[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//digimovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//avamovie"]::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

search.brave.com##div#results > div.snippet > a[href*="mygolchindl.top"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//golchindl"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="pinkfilm.me"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="filmazon."] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="30nama.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="4kdownload.org"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="nightmovie.top"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="kingmovi."] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="wir36.site"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="skydl.org"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//mymoviz"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//valamovie"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="yekmovie.tv"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="imovies-dl.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="saberfun.today"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="serialbar.xyz"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="takmovie.co"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="tak-movies.site"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//mytopmoviez"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="filmlost.ink"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="filmbin-test.buzz"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//moviefilm"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="dark-movies.tech"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//darkmovie"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="rubixfa."] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//bamabin"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//dibamovi"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="foxmovie.cyou"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="fox.cfd"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="bollywood1.sbs"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="dlfars.ir"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="king-movie.net"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="dlday.click"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="oxymovie.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="playrooz.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="kingmoviez.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="yekmoviez.com"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="ehsanfilm.ir"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="movie-source.net"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//digimovie"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a[href*="//avamovie"] div.title::after:style(content: ' [اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)


! نیمه‌اشتراکی
! Desktop
www.google.com##div#search span[jsaction] > a[href*="//zfilm"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="zarfilm.com"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="//filmkio"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="kiamovie.ir"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#search span[jsaction] > a[href*="animelist.tv"]> h3::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
! Mobile
www.google.com##div#gsr a[href*="//zfilm"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="zarfilm.com"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="//filmkio"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="kiamovie.ir"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
www.google.com##div#gsr a[href*="animelist.tv"] div[role="link"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//zfilm"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="zarfilm.com"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="//filmkio"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="kiamovie.ir"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
duckduckgo.com##ol.react-results--main a[data-testid="result-title-a"][href*="animelist.tv"]::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

search.brave.com##div#results > div.snippet > a.result-header[href*="//zfilm"] > span.snippet-title::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="zarfilm.com"] > span.snippet-title::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="//filmkio"] > span.snippet-title::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="kiamovie.ir"] > span.snippet-title::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)
search.brave.com##div#results > div.snippet > a.result-header[href*="animelist.tv"] > span.snippet-title::after:style(content: ' [نیمه‌اشتراکی] ' !important; color: #64b502 !important; font-weight: bold !important;)

!-------------------------^ Warning for video censorship sites ^-----------------------!

!-------------------------v Warning for game censorship sites v-----------------------!
! Desktop
www.google.com##div#search span[jsaction] > a[href*="download.ir"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="par30dl.net"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="bosgame.ir"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="darkroid.ir"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="miniroid.com"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="tinroid.ir"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="par30games.net"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="p30day.ir"]> h3::after:style(content: ' [حذفیات لینک دانلود] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="downloadha.com"]> h3::after:style(content: ' [لینک دانلود در کانال تلگرام] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="parsigamer.ir"]> h3::after:style(content: ' [لینک دانلود در کانال تلگرام] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="vgdl.ir"]> h3::after:style(content: ' [لینک دانلود در کانال تلگرام] ' !important; color: #E6000D !important;)
www.google.com##div#search span[jsaction] > a[href*="magbazi.com"]> h3::after:style(content: ' [لینک دانلود در کانال تلگرام] ' !important; color: #E6000D !important;)
